,Species,Strain,Samples , Ethyl Acetate,Ethanol,"Propanoic acid, ethyl ester",2-Pentanone,Decane,Methyl Isobutyl Ketone,Amylene hydrate,"Butanoic acid, 2-methyl-, methyl ester",Isobutyl acetate,Methyl isovalerate,1-Propanol,Methyl thiolacetate,"Butanoic acid, 2-methyl-, ethyl ester",2-Hexanone,Ethyl isocyanide,"1-Propanol, 2-methyl-","2-Pentanol, 2-methyl-",2-Pentanol,"1-Butanol, 3-methyl-, acetate",1 - Undecene,1-Butanol,2-Heptanone,Dodecane,"1-Butanol, 3-methyl-", S-Methyl 3-methylbutanethioate,"2-Heptanone, 4,6-dimethyl-"," 3-Buten-1-ol, 3-methyl-","Thiocyanic acid, methyl ester",Acetoin,"1-Pentanol, 2-methyl-","Butanoic acid, 3-methyl-, 2-methylbutyl ester","2-Heptanol, 4-methyl-",2-Nonanone ,Acetic acid,2-Nonanol,Pyrrole,"1H-Pyrrole, 2-methyl-","1-Heptanol, 2,4-dimethyl-,",Propanoic acid,"Propanoic acid, 2-methyl-",1-Octanol,2-Undecanone,"Benzoic acid, methyl ester",Butyrolactone ," Decanoic acid, ethyl ester","Acetic acid, decyl ester",2-Undecanol,"Butanoic acid, 3-methyl-",2-Dodecanone,1-Decanol,2-Tridecanone," Dodecanoic acid, ethyl ester","1,4-Butanediol",Phenylethyl Alcohol,"Acetophenone, 2'-amino-",2-Tridecanol,Tetradecanal,1-Dodecanol,Methyl tetradecanoate, 2-Pentadecanone,"Tetradecanoic acid, ethyl ester",Hexadecanal,n-Tridecan-1-ol,1-Tetradecanol,n-Pentadecanol, 1-Hexadecanol,Indole
1,SA,SA_A,SA.A_TSB_A,465374,1027715,0,1289650,800581,324424,73015,0,0,0,0,82772,1019655,0,0,139019,0,0,111465,0,0,56603,0,3097686,0,0,334841,0,375792,0,0,0,0,4016234,0,0,0,0,51090,76990,0,0,0,0,0,0,0,4007188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SA,SA_A,SA.A_TSB_B,193151,1050974,0,504113,294680,189630,0,0,0,0,0,0,245397,0,0,219733,0,56594,0,0,0,0,0,2130908,0,0,153294,0,102975,0,0,0,0,1565576,0,0,0,0,0,0,0,0,0,0,0,0,0,1691000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,SA,SA_A,SA.A_TSB_C,403286,1850391,0,1169501,15,228163,73558,0,0,0,0,0,494407,0,0,196279,0,124321,0,0,0,85741,0,2769590,0,0,341899,0,173956,0,0,0,0,1952847,0,0,0,0,0,0,0,0,0,0,0,0,0,2140149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,SA,SA_A,SA.A_TSB_D,129833,5140770,0,1926072,124282,0,188367,0,0,0,0,0,2198502,0,0,375976,197683,53549,0,0,0,0,0,5101478,0,0,86222,0,381264,0,0,0,0,11875584,0,0,0,0,111819,0,0,0,0,0,0,0,0,4678421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,SA,SA_A,SA.A_TSB_E,117105,3422557,0,246751,0,0,0,0,0,0,0,0,960937,0,0,93132,66816,0,0,0,0,0,0,2349861,0,0,0,0,233731,0,0,0,0,11024381,0,0,0,0,90520,0,0,0,0,0,0,0,0,3219328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SA,SA_B,SA.B_TSB_A,316764,914667,0,560337,456376,167165,90157,0,0,0,0,83504,548057,0,0,179831,0,0,0,0,0,0,0,2161779,0,0,145857,0,125300,0,0,0,0,2608354,0,0,0,0,55944,0,0,0,0,0,0,0,0,1719248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,SA,SA_B,SA.B_TSB_B,141636,801684,0,497068,408709,152829,139948,0,0,0,0,51098,287712,0,0,84934,0,0,0,0,0,0,0,2183192,0,0,151117,0,64307,0,0,0,0,2383959,0,0,0,0,51321,0,0,0,0,0,0,0,0,1800911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SA,SA_B,SA.B_TSB_C,292548,1037912,0,1102211,710674,228457,53152,0,0,0,0,238186,909496,0,0,0,0,0,67248,0,0,65954,0,3366604,0,0,227917,0,182778,0,0,0,0,3143060,0,0,0,0,91806,0,0,0,0,0,0,0,0,2082410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,SA,SA_B,SA.B_TSB_D,0,7091491,0,1336035,470055,0,210357,0,0,0,0,0,2062898,0,0,358759,155158,0,0,0,0,0,0,5448175,0,0,97760,0,619590,0,0,0,0,16982921,0,0,0,0,248716,0,0,0,0,0,0,0,0,5123035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,SA,SA_B,SA.B_TSB_E,588447,8155560,0,1737916,201138,0,295857,0,0,0,0,0,2011638,0,0,427533,0,54860,0,0,0,0,0,6671788,0,0,122040,0,800563,0,0,0,0,21176351,0,0,0,0,364754,0,0,0,0,0,0,0,0,5887513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,SA,SA_A,SA.A_BHI_A,0,3054748,0,832334,0,0,0,0,0,0,0,0,1584145,0,0,376746,0,0,0,0,0,0,0,3663531,0,0,225832,0,4216736,0,0,0,0,3031784,0,0,0,0,0,0,0,0,0,0,0,0,0,2634320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,SA,SA_A,SA.A_BHI_B,0,909704,0,444238,0,0,0,0,0,0,0,87526,223992,0,0,151707,0,0,0,0,0,0,0,908313,0,0,159944,0,2056879,0,0,0,0,1396969,0,0,0,0,0,0,0,0,0,0,0,0,0,1868166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,SA,SA_A,SA.A_BHI_C,0,2419195,0,540199,0,0,0,0,0,0,0,361484,1396163,0,0,371331,0,0,0,0,0,0,0,6978146,0,0,158786,0,769616,0,0,0,0,1430945,0,0,0,0,0,0,0,0,0,0,0,0,0,2294617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,SA,SA_A,SA.A_BHI_D,0,3195134,0,877468,0,0,0,0,0,0,0,218833,1330370,0,0,291548,0,0,0,0,0,0,0,2969470,0,0,209463,0,903640,0,0,0,0,3234400,0,0,0,0,0,0,0,0,0,0,0,0,0,3609299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,SA,SA_A,SA.A_BHI_E,0,1208273,0,371852,0,0,0,0,0,0,0,83403,878070,0,0,79387,0,0,0,0,0,0,0,1670810,0,0,80510,0,1103952,0,0,0,0,1102412,0,0,0,0,0,0,0,0,0,0,0,0,0,1607769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,SA,SA_B,SA.B_BHI_A,0,3077081,0,501780,0,0,0,0,0,0,0,327621,1642725,0,0,474857,0,0,156927,0,0,0,0,7108828,0,0,151643,0,1112605,0,0,0,0,1658255,0,0,0,0,0,0,0,0,0,0,0,0,0,2005000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,SA,SA_B,SA.B_BHI_B,0,1659016,0,397547,0,0,0,0,0,0,0,352289,1285637,0,0,285977,0,0,136592,0,0,0,0,5059320,0,0,144353,0,663436,0,0,0,0,1221426,0,0,0,0,0,0,0,0,0,0,0,0,0,1935396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,SA,SA_B,SA.B_BHI_C,0,376521,0,73257,0,0,0,0,0,0,0,0,183205,0,0,0,0,0,0,0,0,0,0,1473831,0,0,78843,0,502028,0,0,0,0,872402,0,0,0,0,0,0,0,0,0,0,0,0,0,1464647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,SA,SA_B,SA.B_BHI_D,0,1910296,0,523353,0,0,0,0,0,0,0,278677,1134439,0,0,285037,0,0,0,0,0,0,0,5346823,0,0,130274,0,568247,0,0,0,0,1587138,0,0,0,0,59939,0,0,0,0,0,0,0,0,1916645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,SA,SA_B,SA.B_BHI_E,0,1220898,0,500776,0,0,0,0,0,0,0,188055,1013838,0,0,215072,0,0,101554,0,0,0,0,5210015,0,0,124215,0,351127,0,0,0,0,1107698,0,0,0,0,58151,0,0,0,0,0,0,0,0,1770194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,SA,SA_A,SA.A_LB_A,0,0,0,320965,0,68518,0,0,0,0,0,0,0,0,0,53102,0,0,0,0,0,0,0,496920,0,0,0,0,0,0,0,0,0,418770,0,0,0,0,0,0,0,0,0,254746,0,0,0,1351452,0,0,0,0,100676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,SA,SA_A,SA.A_LB_B,0,0,0,886309,0,0,0,0,0,0,0,117584,0,0,0,175955,0,0,0,0,0,0,0,1668938,0,0,60640,0,0,0,0,0,0,371188,0,0,0,0,0,0,0,0,0,163749,0,0,0,1194878,0,0,0,0,73312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,SA,SA_A,SA.A_LB_C,0,0,0,515572,210972,657995,0,0,0,93385,0,142709,0,0,0,289375,0,0,0,0,0,0,0,2165426,0,0,76661,0,0,0,0,0,0,592075,0,0,0,0,0,88915,0,0,0,151718,0,0,0,2197007,0,0,0,0,90392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,SA,SA_A,SA.A_LB_D,0,0,0,868238,209747,801038,0,0,0,0,0,74742,0,0,0,126650,0,0,0,0,0,0,0,1474080,0,0,76192,0,0,0,0,0,0,474163,0,0,0,0,0,91503,0,0,0,145130,0,0,0,1680536,0,0,0,0,77499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,SA,SA_A,SA.A_LB_E,0,0,0,0,0,0,0,0,0,79278,0,153016,0,0,0,85438,0,0,0,0,0,0,0,1217896,0,0,0,0,0,0,0,0,0,1692269,0,0,0,0,0,97916,0,0,0,0,0,0,0,2095493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,SA,SA_B,SA.B_LB_A,0,0,0,840146,156567,1309090,103953,0,0,0,0,202591,0,0,0,263104,0,0,0,0,0,0,0,6782307,0,0,115518,0,0,0,0,0,0,496592,0,0,0,0,0,0,0,0,0,191311,0,0,0,2072718,0,0,0,0,84674,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,SA,SA_B,SA.B_LB_B,0,0,0,1392228,245113,1062848,50444,0,0,0,0,137363,0,56785,0,154327,0,0,0,0,0,0,0,6262223,0,0,90093,0,0,0,0,0,0,368583,0,0,0,0,0,0,0,0,0,140391,0,0,0,1410480,0,0,0,0,71006,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,SA,SA_B,SA.B_LB_C,0,0,0,785128,66082,1309090,105840,0,0,0,0,210770,0,0,0,309708,0,0,0,0,0,0,0,7761468,0,0,105557,0,0,0,0,0,0,458677,0,0,0,0,0,0,0,0,0,150201,0,0,0,2007991,0,0,0,0,73337,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,SA,SA_B,SA.B_LB_D,0,0,0,1526229,548037,610468,71194,0,0,0,0,130858,0,75813,0,207946,0,0,0,0,0,0,0,7084113,0,0,127324,0,0,0,0,0,0,433399,0,0,0,0,0,0,0,0,0,115261,0,0,0,1746404,0,0,0,0,71048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,SA,SA_B,SA.B_LB_E,0,0,0,0,0,0,0,0,0,0,0,135461,0,0,0,530923,0,0,0,0,0,0,0,13087905,0,0,0,0,0,0,0,0,0,2426632,0,0,0,0,96723,245699,0,0,0,0,0,0,0,2891556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PA,PA_A,PA.A_BHI_A,72782,119451,0,217717,0,0,80981,0,0,0,0,83263,0,0,0,218656,0,360410,0,1836055,0,0,0,8963819,414750,0,0,0,0,0,139532,0,99765,0,226327,616220,596960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,PA,PA_A,PA.A_BHI_B,158092,0,0,449020,0,0,295319,0,0,260184,0,113029,0,0,0,63315,79679,0,0,4758693,1342754,0,78229,5020894,259349,0,75599,0,0,0,99188,0,136543,0,243982,720171,534705,0,0,0,0,105669,0,0,0,0,119961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,PA,PA_A,PA.A_BHI_C,154266,2755630,0,2741250,0,0,111457,0,0,138973,0,221152,0,0,0,0,80637,250118,0,3243667,1956541,328075,128560,11793571,519476,60571,220444,0,0,0,50123,0,1245017,0,236940,767151,699348,0,0,0,0,423357,0,0,0,0,220303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,PA,PA_A,PA.A_BHI_D,165447,2864780,0,229514,0,0,0,0,0,206705,0,114655,0,0,0,164087,108080,213643,0,2178787,2501751,0,0,13739133,270080,0,160189,0,0,0,151978,0,976709,0,919278,766601,513983,0,0,0,0,653601,0,0,0,0,822512,0,0,0,0,0,0,0,62602,0,0,0,0,0,0,0,0,0,0,0,0
35,PA,PA_A,PA.A_BHI_E,257291,2979582,0,0,0,0,0,0,0,216432,0,94646,0,0,0,218357,0,493008,0,3249923,1751337,146266,153234,12346889,237442,90067,92165,0,155690,0,65690,0,2229916,0,2173133,862790,709941,0,0,0,0,517587,0,0,0,0,494295,0,0,0,0,0,0,0,72073,0,0,0,0,0,0,0,0,0,0,0,0
36,PA,PA_B,PA.B_BHI_A,0,123501,0,405146,552437,0,0,0,0,0,0,0,0,0,0,246595,0,528402,0,1400568,0,0,0,10672383,322861,0,0,0,0,0,230084,0,280508,0,417596,315631,436851,0,0,0,0,332309,0,0,0,0,458202,0,0,0,0,0,0,0,146708,0,0,0,0,0,0,0,0,0,0,0,0
37,PA,PA_B,PA.B_BHI_B,245490,5398605,0,738399,0,0,171282,0,0,331291,0,0,0,0,0,213899,0,0,0,7765793,3059172,0,0,9037455,201412,0,421872,0,204783,0,0,0,2654044,0,2526340,443382,520750,0,0,0,0,834807,0,0,0,0,1265320,0,0,0,0,0,0,0,133733,0,0,0,0,0,0,0,0,0,0,0,0
38,PA,PA_B,PA.B_BHI_C,464030,1418380,0,2816991,919172,0,0,0,0,186812,0,195548,0,0,0,253310,0,603395,0,4007625,1383807,173245,0,10928654,445853,0,704490,0,0,0,299340,0,1902515,0,177301,326505,446231,0,0,0,0,1504377,0,0,0,0,0,0,0,0,0,0,0,0,187550,0,0,0,0,0,0,0,0,0,0,0,0
39,PA,PA_B,PA.B_BHI_D,0,1132339,0,601736,0,0,0,0,0,186812,0,0,0,0,0,0,0,0,0,9898560,2140101,0,0,9724620,358783,0,280708,0,0,0,0,0,2056831,0,1341480,431146,371797,0,0,0,0,1414962,0,0,0,0,1475968,0,0,0,0,0,0,0,263572,0,0,0,0,0,0,0,0,0,0,0,0
40,PA,PA_B,PA.B_BHI_E,216975,1972423,0,601858,0,0,153432,0,0,297159,0,154471,0,0,0,0,0,0,0,9991209,1924978,0,0,11098959,283587,0,357840,0,0,0,0,0,653072,0,2038751,469015,476178,0,0,0,0,1644906,0,0,0,0,2030548,0,0,0,0,0,0,0,174715,0,0,0,0,0,0,0,0,0,0,0,0
41,PA,PA_A,PA.A_LB_A,0,0,0,4593791,2992449,0,759098,485375,0,216150,0,348919,0,0,0,380392,302615,1287201,0,8342977,2234272,224725,0,4257835,0,277538,586549,0,0,0,0,0,499357,0,0,389023,0,0,0,0,0,997986,0,0,0,0,336517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,PA,PA_A,PA.A_LB_B,0,2100747,0,1556357,0,0,0,376964,0,0,0,227796,0,0,0,282434,0,0,0,2459069,1433351,290026,265644,13725691,673230,159405,0,0,0,0,158021,0,560505,0,0,546083,391414,0,0,0,0,849044,0,0,0,0,161420,0,0,0,0,0,0,0,121447,0,0,0,0,0,0,0,0,0,0,0,0
43,PA,PA_A,PA.A_LB_C,0,0,0,818478,952843,0,0,652996,0,440817,0,172824,0,0,0,0,0,295691,0,6362319,3105858,0,0,2006588,411246,0,0,0,0,0,0,0,159552,0,0,213409,0,0,0,0,0,290081,0,0,0,0,0,0,0,0,0,0,0,0,109399,0,0,0,0,0,0,0,0,0,0,0,0
44,PA,PA_A,PA.A_LB_D,0,0,0,925725,872643,0,0,841665,0,634921,0,285764,0,0,0,0,93933,385151,0,4710524,1478897,0,160587,896822,443795,109969,0,0,0,0,0,0,0,0,0,161968,0,0,0,0,0,95115,0,0,0,0,0,0,0,0,0,0,0,0,67823,0,0,0,0,0,0,0,0,0,0,0,0
